experiment_id,serial,quality,hardiness,fortitude,dexterity,endurance,intellect,cleverness,dependability,courage,fierceness,power,armor,experiment_number,physique,prowess,mental,psychology,aggression
654c9046-2308-4562-b5e6-13a22cafdbde,ggi3od08,great_success,223,23,205,337,109,70,788,516,76,98,"",1,0,0,0,2,0
1f80568b-accd-46b8-96bf-d05b5b3910fa,gp6n9s3p,great_success,627,541,571,415,399,334,717,508,291,530,light,7,0,0,0,2,0
87bbf2c0-47c4-40cc-9bf2-e04afe6c0602,gp6n9s3p,great_success,627,541,571,415,399,334,622,335,291,530,light,6,0,0,0,0,1
a06e3aae-5318-4859-b3ef-59299c079d0b,gp6n9s3p,great_success,627,541,571,415,399,334,622,335,291,477,light,5,0,0,1,0,0
4df8db9f-8a1a-4c97-8197-b90dbb3f2601,gp6n9s3p,great_success,627,541,571,415,339,254,622,335,291,477,light,4,0,0,1,0,0
883591cb-d61c-4e30-abca-6ef5ba10c074,gp6n9s3p,great_success,627,541,571,415,289,165,622,335,291,477,light,3,0,1,0,0,0
1275d510-1c3b-46e5-a94f-e7f71eec683d,gp6n9s3p,great_success,627,541,508,330,289,165,622,335,291,477,light,2,0,0,0,0,2
e866e94f-d98b-4002-ad46-2cfe7983a07b,gp6n9s3p,great_success,627,541,508,330,289,165,622,335,128,411,light,1,2,0,0,0,0
7c89c46f-e083-4d6e-8ea3-371b97d5577c,bmd9k586,great_success,661,564,586,494,557,365,749,506,263,497,light,5,0,0,0,0,1
2ac194dd-4236-46d0-ba3e-e5f5d0d4d65c,bmd9k586,great_success,661,564,586,494,557,365,749,506,263,445,light,4,0,0,0,0,2
e301ae4f-67bc-46e5-bd3c-9c5a540558f7,bmd9k586,great_success,661,564,586,494,557,365,749,506,109,383,light,3,0,0,0,2,0
8334d293-935f-415e-b7cb-b3b97ce3ce6b,bmd9k586,great_success,661,564,586,494,557,365,673,333,109,383,light,2,0,2,0,0,0
f79a63f4-6ca0-465a-a663-f8e55ecec4af,bmd9k586,great_success,661,564,471,329,557,365,673,333,109,383,light,1,3,0,0,0,0
95f4a25a-35ea-4cc2-b172-95b7ea3b2c55,h9637vv4,great_success,414,219,507,505,271,124,600,331,168,275,"",2,0,1,0,0,0
f2d2f244-8c1f-4a5b-9614-989a4abccc17,h9637vv4,great_success,414,219,494,471,271,124,600,331,168,275,"",1,0,2,0,0,0
57007ed9-b991-4127-9553-e9980ecac796,tnsf3p90,failure,564,561,562,506,427,359,1149,334,392,551,light,7,0,0,0,0,1
8de9f09b-4807-4904-a954-8265ece25bb6,tnsf3p90,great_success,564,561,562,506,497,359,1149,334,463,482,light,6,0,1,0,0,0
51377e9b-0a68-44be-9b04-d6e68a7fc760,tnsf3p90,great_success,564,561,527,485,497,359,1149,334,463,482,light,5,0,0,0,0,1
595e49db-1cdb-4ce9-81ab-a42a6daba4c1,tnsf3p90,great_success,564,561,527,485,497,359,1149,334,391,414,light,4,0,0,2,0,0
88beaec1-84df-4a74-8bca-613d44a74fa4,tnsf3p90,great_success,564,561,527,485,411,183,1149,334,391,414,light,3,0,2,0,0,0
0915ccd4-5339-4b0e-be57-170d033099f4,tnsf3p90,great_success,564,561,400,332,411,183,1149,334,391,414,light,2,1,0,0,0,0
1a69e365-7b4c-4ea8-a4c3-737017f8aa35,tnsf3p90,great_success,542,540,400,332,411,183,1149,334,391,414,light,1,2,0,0,0,0
6c838e69-7abf-485d-b86c-5a4ad1fb1db4,dni0f7d3,amazing_success,609,504,477,447,534,308,689,339,102,425,light,9,0,0,0,0,1
ee50f0b2-d3ea-4d5e-8a9e-1f002b462ccf,dni0f7d3,great_success,609,504,477,447,534,308,689,339,102,392,light,8,0,0,0,0,1
5f9e4be7-1e32-4a6f-86c6-754944c1b246,dni0f7d3,amazing_success,609,504,477,447,534,308,689,339,102,362,light,7,0,0,0,0,1
015f6f25-c339-48b7-8763-c52bfc788773,dni0f7d3,great_success,609,504,477,447,534,308,689,339,102,323,light,6,0,0,0,0,2
a8908dd9-7558-4d51-82c3-b95baf80787e,dni0f7d3,great_success,609,504,477,447,534,308,689,339,26,301,light,5,0,0,1,0,0
a9ed0a67-25ed-45b3-a385-d0ec014697d0,dni0f7d3,great_success,609,504,477,447,485,211,689,339,26,301,light,4,0,1,0,0,0
ed6eccb9-5d43-4b15-8ab9-b6924d86a890,dni0f7d3,amazing_success,609,504,412,362,485,211,689,339,26,301,light,3,0,1,0,0,0
ebd745c8-a538-4d42-af6c-70f31d884261,dni0f7d3,great_success,609,504,340,272,485,211,689,339,26,301,light,2,1,0,0,0,0
e505db1f-84d2-4573-a80c-424e5c9b7698,dni0f7d3,great_success,538,426,340,272,485,211,689,339,26,301,"",1,1,0,0,0,0
